
> speaksharp@0.0.0 test /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && vitest --coverage frontend/src/hooks/useSpeechRecognition/__tests__/index.test.tsx --run --reporter\=verbose

 Vitest  "deps.inline" is deprecated. If you rely on vite-node directly, use "server.deps.inline" instead. Otherwise, consider using "deps.optimizer.web.include"

 RUN  v3.2.4 /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
      Coverage enabled with v8

No test files found, exiting with code 1

filter: frontend/src/hooks/useSpeechRecognition/__tests__/index.test.tsx
include: src/**/*.test.{js,jsx,ts,tsx}, tests/**/*.test.{js,jsx,ts,tsx}
exclude:  node_modules/, dist/, build/

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...llerWords.tsx |       0 |      100 |     100 |       0 | 2-51              
  ...vityChart.tsx |       0 |      100 |     100 |       0 | 2-66              
 ...onents/landing |       0 |      100 |     100 |       0 |                   
  ...esSection.tsx |       0 |      100 |     100 |       0 | 2-74              
  HeroSection.tsx  |       0 |      100 |     100 |       0 | 2-74              
  ...ingFooter.tsx |       0 |      100 |     100 |       0 | 2-26              
  ...ingHeader.tsx |       0 |      100 |     100 |       0 | 2-31              
  ...lsSection.tsx |       0 |      100 |     100 |       0 | 2-58              
 ...onents/session |       0 |       25 |      25 |       0 |                   
  ...ggestions.tsx |       0 |        0 |       0 |       0 | 1-122             
  ...ryManager.tsx |       0 |        0 |       0 |       0 | 1-126             
  ...dAnalysis.tsx |       0 |        0 |       0 |       0 | 1-125             
  ...csDisplay.tsx |       0 |      100 |     100 |       0 | 2-66              
  ...onSidebar.tsx |       0 |        0 |       0 |       0 | 1-290             
  SpeakingTips.tsx |       0 |        0 |       0 |       0 | 1-62              
  ...efulPanel.tsx |       0 |      100 |     100 |       0 | 2-35              
  ...riptPanel.tsx |       0 |        0 |       0 |       0 | 1-154             
 .../components/ui |       0 |       60 |      60 |       0 |                   
  EmptyState.tsx   |       0 |      100 |     100 |       0 | 2-62              
  FadeIn.tsx       |       0 |      100 |     100 |       0 | 2-37              
  alert-dialog.tsx |       0 |      100 |     100 |       0 | 3-108             
  alert.tsx        |       0 |        0 |       0 |       0 | 1-44              
  ...e-variants.ts |       0 |        0 |       0 |       0 | 1-28              
  badge.tsx        |       0 |        0 |       0 |       0 | 1-15              
  ...n-variants.ts |       0 |        0 |       0 |       0 | 1-29              
  button.tsx       |       0 |        0 |       0 |       0 | 1-25              
  card.tsx         |       0 |        0 |       0 |       0 | 1-91              
  checkbox.tsx     |       0 |      100 |     100 |       0 | 3-28              
  drawer.tsx       |       0 |      100 |     100 |       0 | 3-105             
  ...down-menu.tsx |       0 |      100 |     100 |       0 | 3-182             
  input.tsx        |       0 |        0 |       0 |       0 | 1-43              
  label.tsx        |       0 |      100 |     100 |       0 | 3-24              
  progress.tsx     |       0 |      100 |     100 |       0 | 3-26              
  sheet.tsx        |       0 |      100 |     100 |       0 | 3-127             
  skeleton.tsx     |       0 |        0 |       0 |       0 | 1-14              
  sonner.tsx       |       0 |      100 |     100 |       0 | 3-30              
  switch.tsx       |       0 |      100 |     100 |       0 | 3-27              
  toast.tsx        |       0 |      100 |     100 |       0 | 2-44              
 ...end/src/config |       0 |      100 |     100 |       0 |                   
  env.ts           |       0 |      100 |     100 |       0 | 2-14              
 ...d/src/contexts |       0 |       50 |      50 |       0 |                   
  AuthContext.tsx  |       0 |        0 |       0 |       0 | 1-13              
  AuthProvider.tsx |       0 |      100 |     100 |       0 | 2-124             
 ...tend/src/hooks |       0 |        0 |       0 |       0 |                   
  useAnalytics.ts  |       0 |        0 |       0 |       0 | 1-55              
  ...serSupport.ts |       0 |        0 |       0 |       0 | 1-32              
  ...Vocabulary.ts |       0 |        0 |       0 |       0 | 1-105             
  ...iceHistory.ts |       0 |        0 |       0 |       0 | 1-13              
  ...ionManager.ts |       0 |        0 |       0 |       0 | 1-100             
  ...serProfile.ts |       0 |        0 |       0 |       0 | 1-45              
  ...alAnalysis.ts |       0 |        0 |       0 |       0 | 1-58              
 ...echRecognition |       0 |    33.33 |   33.33 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-191             
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...illerWords.ts |       0 |        0 |       0 |       0 | 1-63              
  ...criptState.ts |       0 |        0 |       0 |       0 | 1-37              
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-149             
  utils.ts         |       0 |      100 |     100 |       0 | 4-17              
 frontend/src/lib  |       0 |       50 |      50 |       0 |                   
  ...yticsUtils.ts |       0 |      100 |     100 |       0 | 3-97              
  canvas.ts        |       0 |      100 |     100 |       0 | 5-21              
  dateUtils.ts     |       0 |      100 |     100 |       0 | 7-54              
  e2e-bridge.ts    |       0 |      100 |     100 |       0 | 15-139            
  logger.ts        |       0 |        0 |       0 |       0 | 1-18              
  mockData.ts      |       0 |        0 |       0 |       0 | 1-76              
  mockSupabase.ts  |       0 |        0 |       0 |       0 | 1-63              
  pdfGenerator.ts  |       0 |        0 |       0 |       0 | 1-78              
  processImage.ts  |       0 |        0 |       0 |       0 | 1-22              
  storage.ts       |       0 |        0 |       0 |       0 | 1-103             
  ...baseClient.ts |       0 |      100 |     100 |       0 | 3-51              
  theme.ts         |       0 |      100 |     100 |       0 | 3-360             
  utils.ts         |       0 |        0 |       0 |       0 | 1-44              
  wer.ts           |       0 |      100 |     100 |       0 | 9-38              
 ...tend/src/mocks |       0 |    66.66 |   66.66 |       0 |                   
  browser.ts       |       0 |      100 |     100 |       0 | 2-6               
  handlers.ts      |       0 |        0 |       0 |       0 | 1-58              
  ...user-utils.ts |       0 |      100 |     100 |       0 | 4-57              
 ...tend/src/pages |       0 |       40 |      40 |       0 |                   
  ...yticsPage.tsx |       0 |      100 |     100 |       0 | 2-111             
  AuthPage.tsx     |       0 |        0 |       0 |       0 | 1-249             
  ...eededPage.tsx |       0 |        0 |       0 |       0 | 1-47              
  HomePage.tsx     |       0 |      100 |     100 |       0 | 2-44              
  Index.tsx        |       0 |        0 |       0 |       0 | 1-21              
  MainPage.tsx     |       0 |      100 |     100 |       0 | 2-27              
  PricingPage.tsx  |       0 |      100 |     100 |       0 | 2-100             
  SessionPage.tsx  |       0 |        0 |       0 |       0 | 1-249             
  SignInPage.tsx   |       0 |        0 |       0 |       0 | 1-105             
  SignUpPage.tsx   |       0 |        0 |       0 |       0 | 1-129             
 ...services/audio |       0 |      100 |     100 |       0 |                   
  pauseDetector.ts |       0 |      100 |     100 |       0 | 4-107             
 .../transcription |       0 |        0 |       0 |       0 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-217             
 ...cription/modes |       0 |       50 |      50 |       0 |                   
  ...AssemblyAI.ts |       0 |      100 |     100 |       0 | 3-181             
  LocalWhisper.ts  |       0 |        0 |       0 |       0 | 1-209             
  NativeBrowser.ts |       0 |        0 |       0 |       0 | 1-158             
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...cription/utils |       0 |       75 |      75 |       0 |                   
  ...or.worklet.ts |       0 |      100 |     100 |       0 | 19-84             
  ...Utils.impl.ts |       0 |        0 |       0 |       0 | 1-96              
  audioUtils.ts    |       0 |      100 |     100 |       0 | 3-8               
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...end/src/stores |       0 |        0 |       0 |       0 |                   
  ...ssionStore.ts |       0 |        0 |       0 |       0 | 1-83              
 ...tend/src/types |       0 |        0 |       0 |       0 |                   
  analytics.ts     |       0 |        0 |       0 |       0 |                   
  session.ts       |       0 |        0 |       0 |       0 |                   
  user.ts          |       0 |        0 |       0 |       0 |                   
 ...tend/src/utils |       0 |        0 |       0 |       0 |                   
  ...rWordUtils.ts |       0 |        0 |       0 |       0 | 1-118             
-------------------|---------|----------|---------|---------|-------------------
 ELIFECYCLE  Test failed. See above for more details.
